"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,5О дГЛ.дИАЛ.,5О ейкоцийо диалеяисла,,"10,931"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,7О ейкоцийо диалеяисла,,"6,761"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,8О ейкоцийо диалеяисла,,"9,434"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,9О ейкоцийо диалеяисла,,"10,188"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,12О ейкоцийо диалеяисла,,"6,927"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,13О ейкоцийо диалеяисла,,"7,052"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,14О ейкоцийо диалеяисла,,"6,344"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,16О ейкоцийо диалеяисла,,"8,844"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,17О ейкоцийо диалеяисла,,"8,519"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,18О ейкоцийо диалеяисла,,"10,877"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,6О дГЛ.дИАЛ.,19О ейкоцийо диалеяисла,,"5,713"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,20О ейкоцийо диалеяисла,,"9,920"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,21О ейкоцийо диалеяисла,,"10,219"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,22О ейкоцийо диалеяисла,,"9,338"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,26О ейкоцийо диалеяисла,,"10,085"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,27О ейкоцийо диалеяисла,,"10,043"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,28О ейкоцийо диалеяисла,,"7,121"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,29О ейкоцийо диалеяисла,,"11,070"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,36О ейкоцийо диалеяисла,,"4,816"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,37О ейкоцийо диалеяисла,,"3,816"
ахгмым,йемтяийоу толеа ахгмым,ахгмаиым,ахгмаиым,7О дГЛ.дИАЛ.,38О ейкоцийо диалеяисла,,"6,729"
ахгмым,йемтяийоу толеа ахгмым,буяымос,буяымос,,йаяеас,,"6,032"
ахгмым,йемтяийоу толеа ахгмым,буяымос,буяымос,,ациас тяиадос,,"13,201"
ахгмым,йемтяийоу толеа ахгмым,буяымос,буяымос,,леталояжысгс,,"11,592"
ахгмым,йемтяийоу толеа ахгмым,буяымос,буяымос,,ациос дглгтяиос,,"12,171"
ахгмым,йемтяийоу толеа ахгмым,цакатсиоу,цакатсиоу,,а' ейк.диал.,,"5,864"
ахгмым,йемтяийоу толеа ахгмым,цакатсиоу,цакатсиоу,,б' ейк.диал.,,"6,476"
ахгмым,йемтяийоу толеа ахгмым,цакатсиоу,цакатсиоу,,ц' ейк.диал.,,"7,339"
ахгмым,йемтяийоу толеа ахгмым,цакатсиоу,цакатсиоу,,д' ейк.диал.,,"8,403"
ахгмым,йемтяийоу толеа ахгмым,цакатсиоу,цакатсиоу,,е' ейк.диал.,,"6,783"
ахгмым,йемтяийоу толеа ахгмым,дажмгс - улгттоу,дажмгс,,1О ейк.диал. ациас баябаяас,,"9,098"
ахгмым,йемтяийоу толеа ахгмым,дажмгс - улгттоу,дажмгс,,2О ейк.диал.фыодовоу пгцгс,,"11,026"
ахгмым,йемтяийоу толеа ахгмым,дажмгс - улгттоу,улгттоу,,1О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"10,650"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,1О ейк.диал.,,"6,343"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,2О ейк.диал.,,"4,811"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,3О ейк.диал.,,"4,712"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,4О ейк.диал.,,"5,023"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,5О ейк.диал.,,"4,891"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,6О ейк.диал.,,"7,086"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,7О ейк.диал.,,"5,525"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,8О ейк.диал.,,"4,627"
ахгмым,йемтяийоу толеа ахгмым,фыцяажоу,фыцяажоу,,9О ейк.диал.,,"4,463"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,ациас паяасйеугс,,"9,042"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,ациым амаяцуяым,,"10,178"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,ациас лауяас,,"8,745"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,ациас лаяимас,,"7,156"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,йоилгсгс хеотойоу,,"10,299"
ахгмым,йемтяийоу толеа ахгмым,гкиоупокеыс,гкиоупокеыс,,ациоу йым/моу,,"10,941"
ахгмым,йемтяийоу толеа ахгмым,йаисаяиамгс,йаисаяиамгс,,1О ейкоцийо диалеяисла,,"12,367"
ахгмым,йемтяийоу толеа ахгмым,йаисаяиамгс,йаисаяиамгс,,2О ейкоцийо диалеяисла,,"11,230"
ахгмым,йемтяийоу толеа ахгмым,жикадекжеиас - вакйгдомос,меас жикадекжеиас,,1О  ейкоцийо диалеяисла,,"4,997"
ахгмым,йемтяийоу толеа ахгмым,жикадекжеиас - вакйгдомос,меас жикадекжеиас,,2О  ейкоцийо диалеяисла,,"4,723"
ахгмым,йемтяийоу толеа ахгмым,жикадекжеиас - вакйгдомос,меас жикадекжеиас,,3О  ейкоцийо диалеяисла,,"5,011"
ахгмым,йемтяийоу толеа ахгмым,жикадекжеиас - вакйгдомос,меас жикадекжеиас,,4О  ейкоцийо диалеяисла,,"6,832"
ахгмым,йемтяийоу толеа ахгмым,жикадекжеиас - вакйгдомос,меас вакйгдомос,,1О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"8,859"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,а' ейк.диал.,,"7,024"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,б' ейк.диал.,,"8,521"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,ц' ейк.диал.,,"7,961"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,д' ейк.диал.,,"6,083"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,е' ейк.диал.,,"6,163"
ахгмым,мотиоу толеа ахгмым,ациоу дглгтяиоу,ациоу дглгтяиоу,,ст'ейк.диал.,,"5,804"
ахгмым,мотиоу толеа ахгмым,акилоу,акилоу,,а'ейк.диал.акилоу,,"16,088"
ахгмым,мотиоу толеа ахгмым,акилоу,акилоу,,б'ейк.диал.акилоу,,"12,554"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,1О диал.,,"12,265"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,2О диал.,,"9,288"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,3О диал.,,"7,522"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,4О диал.,,"6,092"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,5О диал.,,"7,551"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,6О диал.,,"6,347"
ахгмым,мотиоу толеа ахгмым,цкужадас,цкужадас,,7О диал.,,"7,394"
ахгмым,мотиоу толеа ахгмым,еккгмийоу - аяцуяоупокгс,аяцуяоупокеыс,,1О ейкоцийо диалеяисла,,"11,587"
ахгмым,мотиоу толеа ахгмым,еккгмийоу - аяцуяоупокгс,аяцуяоупокеыс,,2О ейкоцийо диалеяисла,,"11,826"
ахгмым,мотиоу толеа ахгмым,еккгмийоу - аяцуяоупокгс,еккгмийоу,,еккгмийоу,,"10,948"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,1О дГЛ.дИАЛ.,4О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"8,930"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,1О дГЛ.дИАЛ.,5О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,067"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,1О дГЛ.дИАЛ.,9О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,848"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,1О дГЛ.дИАЛ.,10О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"9,975"
ахгмым,мотиоу толеа ахгмым,йаккихеас,йаккихеас,2О дГЛ.дИАЛ.,1О еЙКОЦИЙЭ дИАЛщЯИСЛА,,"7,943"
